COD_PROVINCIA;NOM_PROVINCIA;COD_MUNICIPIO;NOM_MUNICIPIO;TIPO;NOMBRE;DIRECCION;CP;TELEFONO;FAX;WEB;CATALOGO;EMAIL;CENTRAL;COD_CARACTER;DESC_CARACTER;DECRETO
46;VALENCIA;250;VALÈNCIA;BIBLIOTECA ESPECIALIZADA;BIBLIOTECA ESPECIALIZADA COLEGIO OFICIAL DE INGENIEROS AGRÓNOMOS DE LEVANTE VALÈNCIA;AVENIDA BOTÁNICO CAVANILLES Nº 20;46010;TELF.[phone];FAX.[phone];HTTP://WWW.COIAL.ORG/; ;[email];N;PR;PRIVADA;N
46;VALENCIA;250;VALÈNCIA;BIBLIOTECA ESPECIALIZADA;BIBLIOTECA ESPECIALIZADA C OFICIAL DOCTORES Y LICENCIADOS FILOSOFÍA,LETRAS Y CIENCIAS VALÈNCIA;AVENIDA TIRSO DE MOLINA Nº 3-BAJ;46009;TELF.[phone];FAX.[phone];HTTP://WWW.CDLVALENCIA.ORG/; ;[email];N;PR;PRIVADA;N
46;VALENCIA;244;TORRENT;BIBLIOTECA ESPECIALIZADA;BIBLIOTECA ESPECIALIZADA CEFIRE TORRENT;CALLE POLICIA LOCAL Nº S/N;46900;TELF.[phone];FAX.[phone];HTTP://INTERCENTRES.CULT.GVA.ES/CEFIRE/46401751/;HTTP://WWW.BEGV.GVA.ES/CEFIRE/VAL_TLPCEF.HTML;[email];N;PU;PÚBLICA;N
46;VALENCIA;44;AYORA;BIBLIOTECA PUBLICA MUNICIPAL;BIBLIOTECA PUBLICA MUNICIPAL CERVANTES AYORA;AVENIDA ARGENTINA Nº 38;46620;TELF.962191903; ;HTTP://WWW.AYORA.ES/; ;[email];N;PU;PÚBLICA;N
3;ALICANTE;14;ALACANT;BIBLIOTECA ESPECIALIZADA;BIBLIOTECA ESPECIALIZADA ALICANTINA-INSTITUTO DE CULTURA JUAN GIL-ALBERT ALACANT;CALLE SAN FERNANDO Nº 44;3001;TELF.[phone]/6;FAX.[phone];HTTP://WWW.DIP-ALICANTE.ES/GA/GILALBERT/;HTTP://ABSYS.DIP-ALICANTE.ES/CGI-BIN/ABWEBP.EXE;[email];N;PU;PÚBLICA;N
3;ALICANTE;120;SAN MIGUEL DE SALINAS;BIBLIOTECA PUBLICA MUNICIPAL;BIBLIOTECA PUBLICA MUNICIPAL  SAN MIGUEL DE SALINAS;CALLE VICENTE BLASCO IBAÑEZ Nº 1;3193;TELF.[phone];FAX.[phone] AYTO;HTTP://BIBLIOSANMIGUEL.EDUBLOGS.ORG;HTTP://XLPV.GVA.ES/CGINET-BIN/ABNETOP?SUBC=0127;[email];N;PU;PÚBLICA;S
12;CASTELLÓN;902;SANT JOAN DE MORÓ;AGENCIA DE LECTURA;AGENCIA DE LECTURA  SANT JOAN DE MORÓ;PLAZA JOAN RENAU Nº S/N;12130;TELF.[phone];FAX.[phone] AYTO; ; ;[email];N;PU;PÚBLICA;N
12;CASTELLÓN;100;SANT MATEU;AGENCIA DE LECTURA;AGENCIA DE LECTURA  SANT MATEU;CALLE SANTO DOMINGO Nº 34 PISO 1;12170;TELF.964156022; ; ; ;[email];N;PU;PÚBLICA;N
3;ALICANTE;122;SANT VICENT DEL RASPEIG;BIBLIOTECA INFANTIL;BIBLIOTECA INFANTIL I JUVENIL MIGUEL HERNANDEZ SANT VICENT DEL RASPEIG;PLAZA DE LA COMUNITAT VALENCIANA Nº 2 ESC. BA;3690;TELF.966143649; ;HTTP://BIBLIOTECA.RASPEIG.ES;HTTP://XLPV.GVA.ES/CGINET-BIN/ABNETOP?SUBC=0114;[email];N;PU;PÚBLICA;N
12;CASTELLÓN;102;SANTA MAGDALENA DE PULPIS;AGENCIA DE LECTURA;AGENCIA DE LECTURA  SANTA MAGDALENA DE PULPIS;PLAZA ESPAÑA Nº 9 PISO 2;12597;TELF.964415070 AYTO; ; ; ;[email];N;PU;PÚBLICA;N
